Date,Value_RoofIrradiance,Value_TotalEnergy,Value_InsideTemp,Value_OutsideTemp
2018-06-30 00:00:00,359.590677349744,13.9270729166667,26.0853572916667,27.2927458333333
2018-07-01 00:00:00,362.359352488278,7.94895833333333,26.9180114583333,29.2203916666667
2018-07-02 00:00:00,327.430368712702,29.3276041666667,26.2111166666667,27.7463270833333
2018-07-03 00:00:00,283.437067948103,29.43359375,25.8302239583333,28.0637322916667
2018-07-04 00:00:00,278.675376505222,30.84140625,25.78889375,27.735509375
2018-07-05 00:00:00,310.370822477089,31.8683541666667,25.864734375,28.500121875
2018-07-06 00:00:00,201.965563325874,26.61275,25.9213802083333,25.2446083333333
2018-07-07 00:00:00,351.21459179188,14.1823958333333,26.16911875,24.7487666666667
2018-07-08 00:00:00,339.337397231991,8.62157291666667,26.6179520833333,24.57581875
2018-07-09 00:00:00,361.968000785912,25.5943645833333,25.8977416666667,25.2677020833333
2018-07-10 00:00:00,341.900187619885,23.5689895833333,25.8256208333333,25.5023572916667
2018-07-11 00:00:00,264.08958446558,26.9577708333333,25.832078125,26.0955947916667
2018-07-12 00:00:00,329.248175551471,27.5503958333333,25.880321875,26.3341375
2018-07-13 00:00:00,354.844570212596,28.2568541666667,25.9223364583333,27.280928125
2018-07-14 00:00:00,338.992301923487,16.2778958333333,26.4877854166667,27.7921510416667
2018-07-15 00:00:00,307.087721520673,8.10777083333333,27.2997270833333,27.6019135416667
2018-07-16 00:00:00,207.136560968137,28.9885729166667,26.3923697916667,26.9982166666667
2018-07-17 00:00:00,292.470751545183,27.040375,26.1073447916667,25.0037614583333
2018-07-18 00:00:00,351.186465659633,27.1834166666667,25.878834375,26.96345
2018-07-19 00:00:00,306.799739383525,26.36271875,26.0692697916667,28.2449072916667
2018-07-20 00:00:00,342.879197170716,25.9249583333333,25.9726416666667,28.9946302083333
2018-07-21 00:00:00,244.2471581948,13.4833125,26.6803041666667,28.9699645833333
2018-07-22 00:00:00,247.325659966432,9.37486458333334,27.4153135416666,26.6849645833333
2018-07-23 00:00:00,194.654217484548,28.73646875,26.3018041666667,23.9347989583333
2018-07-24 00:00:00,341.101963448423,25.169375,25.8592270833333,25.7330260416667
2018-07-25 00:00:00,340.264696624574,25.7318854166667,25.65504375,26.60034375
2018-07-26 00:00:00,287.040722106778,25.5717291666667,25.563903125,25.6985052083333
2018-07-27 00:00:00,336.694683370631,26.6501041666667,25.582253125,26.382384375
2018-07-28 00:00:00,291.526216365622,6.50325,26.9081458333333,28.1937729166667
2018-07-29 00:00:00,308.680685608483,6.38494791666667,27.6943552083333,28.939246875
2018-07-30 00:00:00,331.967006740196,31.54453125,26.41578125,29.0959416666667
2018-07-31 00:00:00,334.189365675618,27.44915625,26.281890625,29.1492302083333
2018-08-01 00:00:00,333.486104140025,27.27359375,25.9190739583333,29.0779229166667
2018-08-02 00:00:00,302.850969602515,28.2656145833333,26.0439072916667,28.2617645833333
2018-08-03 00:00:00,272.175341272378,29.9816875,26.0904229166666,28.02049375
2018-08-04 00:00:00,292.894115315963,6.76779166666667,27.4342625,28.387865625
2018-08-05 00:00:00,331.961670329817,6.53748958333333,28.0482822916667,28.4208479166667
2018-08-06 00:00:00,317.121798007246,30.52853125,26.16645625,27.772884375
2018-08-07 00:00:00,230.617892489876,32.3778645833333,26.0094083333333,28.8757541666667
2018-08-08 00:00:00,210.808936820652,30.1199166666667,26.121803125,27.2026072916667
2018-08-09 00:00:00,309.738675604753,30.4359375,24.20423125,27.4571083333333
2018-08-10 00:00:00,255.539495617541,31.2315104166667,25.9204385416667,28.4527020833333
2018-08-11 00:00:00,299.052537830349,6.58227083333333,27.1662885416667,29.49324375
2018-08-12 00:00:00,291.818296302216,6.35636458333333,27.6984239583333,28.0627166666667
2018-08-13 00:00:00,309.781313139386,25.3940833333333,26.401159375,28.490309375
2018-08-14 00:00:00,106.956009697357,21.7429791666667,26.08495625,25.7147395833333
2018-08-15 00:00:00,206.849854206628,19.6459791666667,25.8973708333333,24.891184375
2018-08-16 00:00:00,286.266645220588,22.08834375,25.8540635416666,25.8685947916667
2018-08-17 00:00:00,300.559659926471,21.48915625,25.8268104166667,25.9466395833333
2018-08-18 00:00:00,315.79560961477,6.31722916666667,26.7366177083333,27.0517239583333
2018-08-19 00:00:00,280.231846227621,6.36452083333333,27.319521875,27.0581322916667
2018-08-20 00:00:00,291.871464860401,30.765625,26.4514989583333,27.3715989583333
2018-08-21 00:00:00,300.161715020247,27.39021875,26.1438,27.388146875
2018-08-22 00:00:00,251.027324501812,28.94921875,25.9820489583333,26.2662916666667
2018-08-23 00:00:00,255.440576113598,29.1382916666667,25.9096677083333,26.017134375
2018-08-24 00:00:00,291.226933610401,28.3117395833333,25.84630625,26.985125
2018-08-25 00:00:00,176.757706401854,6.28132291666667,26.8203677083333,26.0522125
2018-08-26 00:00:00,115.619400975064,4.68596875,26.6085947916667,20.5174020833333
2018-08-27 00:00:00,206.920386029412,26.7480833333333,25.5601177083333,20.2623666666667
2018-08-28 00:00:00,298.251170010124,26.0233333333333,24.95936875,22.24434375
2018-08-29 00:00:00,288.306776894182,27.2832083333333,25.3148666666667,23.8637197916667
2018-08-30 00:00:00,246.10758,28.4605,25.19671,25.56103
2018-09-01 00:00:00,190.41507299659,6.81261458333333,26.4114864583333,24.1203083333333
2018-09-02 00:00:00,69.3473606670929,5.70680208333333,25.9646260416667,18.97645
2018-09-03 00:00:00,228.818795289855,29.35378125,25.4361,20.9583479166667
2018-09-04 00:00:00,181.919053908248,29.0468541666667,25.26039375,22.04349375
2018-09-05 00:00:00,290.233644368073,28.5231770833333,25.0645614583333,23.0502708333333
2018-09-06 00:00:00,261.149863197997,27.2538854166667,24.985409375,23.7907010416667
2018-09-07 00:00:00,161.777446251599,29.2294270833333,25.3356447916667,23.48338125
2018-09-08 00:00:00,229.46108202792,5.34583333333333,25.8613791666667,23.3417989583333
2018-09-09 00:00:00,268.149099730925,5.08614583333333,26.0460416666667,23.3423020833333
2018-09-10 00:00:00,242.803645833333,30.9388645833333,25.378571875,23.2400416666667
2018-09-11 00:00:00,269.835058477195,28.1405,24.8232635416667,22.764496875
2018-09-12 00:00:00,268.972482150469,30.3763020833333,24.94558125,24.074409375
2018-09-13 00:00:00,134.757414082481,28.7802083333333,25.3695447916667,23.1673864583333
2018-09-14 00:00:00,253.471436554241,29.3997395833333,24.9850583333333,24.0568354166667
2018-09-15 00:00:00,243.796633165495,6.62880208333333,26.0236729166667,24.839190625
2018-09-16 00:00:00,229.758701446611,5.02807291666667,26.3386520833333,24.4189322916667
2018-09-17 00:00:00,147.892966285699,27.8251666666667,24.762746875,23.55881875
2018-09-18 00:00:00,207.621544117647,26.0703020833333,24.6153104166667,23.6676614583333
2018-09-19 00:00:00,187.670515105499,29.4065208333333,24.7346770833333,23.5043614583333
2018-09-20 00:00:00,133.00781689578,23.0963125,25.220159375,22.4997791666667
2018-09-21 00:00:00,236.72029198636,18.0376145833333,25.52538125,23.439815625
2018-09-22 00:00:00,242.101045929241,6.37742708333333,26.6124260416667,26.9226489583333
2018-09-23 00:00:00,254.87375219789,5.14729166666667,26.1268666666667,26.153321875
2018-09-24 00:00:00,71.2664329576939,19.4656875,26.2965635416667,22.4501479166667
2018-09-25 00:00:00,250.574939591326,20.6614375,23.9835989583333,16.1627270833333
2018-09-26 00:00:00,256.364298073849,21.4654583333333,22.6013322916667,13.7268760416667
2018-09-27 00:00:00,272.564840686275,17.5698125,22.8432135416667,14.3891375
2018-09-28 00:00:00,260.695850450234,17.7781875,23.2791833333333,17.164571875
2018-09-29 00:00:00,251.582673300298,4.849125,24.1266072916667,17.9341458333333
2018-09-30 00:00:00,247.478294503943,4.07861458333333,24.1054885416667,16.6954541666667
2018-10-01 00:00:00,68.1868502237852,25.35578125,23.4645697916667,15.6408177083333
2018-10-02 00:00:00,190.835876891518,22.8693020833333,23.3474520833333,16.102078125
2018-10-03 00:00:00,192.697708333333,17.118625,23.368365625,15.5702854166667
2018-10-04 00:00:00,212.785769261509,16.0203125,23.14124375,16.6963291666667
2018-10-05 00:00:00,73.9359396312873,21.6191666666667,23.8908635416667,16.51701875
2018-10-06 00:00:00,46.0139590659633,13.6114375,23.7848197916667,17.1718552083333
2018-10-07 00:00:00,104.88488890665,6.61652083333333,23.4970447916667,17.3051177083333
2018-10-08 00:00:00,176.528026228154,19.9451145833333,23.6767541666667,18.5508791666667
2018-10-09 00:00:00,177.776318134591,18.1477083333333,23.7623552083333,17.8029072916667
2018-10-10 00:00:00,212.831272911338,16.1127916666667,24.0860927083333,18.0991052083333
2018-10-11 00:00:00,111.632876571824,23.074625,23.9475947916667,18.4581520833333
2018-10-12 00:00:00,200.8434081948,19.1280729166667,24.2861125,18.409546875
2018-10-13 00:00:00,177.359742247442,9.15758333333333,24.3085875,17.00178125
2018-10-14 00:00:00,174.142608762255,4.2123125,23.819625,16.182621875
2018-10-15 00:00:00,122.05394874254,21.4860416666667,23.348071875,16.9768104166667
2018-10-16 00:00:00,55.9480177030051,24.4375520833333,23.90664375,18.91661875
2018-10-17 00:00:00,19.9310404012148,27.74484375,24.0131760416667,18.2612739583333
2018-10-18 00:00:00,119.32232543425,23.2802395833333,24.1298625,18.8825760416667
2018-10-19 00:00:00,194.163212249574,18.4111875,23.3262333333333,16.943209375
2018-10-20 00:00:00,192.704704150682,4.64759375,22.5133020833333,15.8449833333333
2018-10-21 00:00:00,68.5941503489983,6.39557291666667,21.2828708333333,12.7873708333333
2018-10-22 00:00:00,66.0543067322038,21.6798541666667,21.0158520833333,12.993565625
2018-10-23 00:00:00,174.832822690217,21.6000520833333,21.9919604166667,14.3827572916667
2018-10-24 00:00:00,189.65330982257,22.20078125,22.3081,15.3771479166667
2018-10-25 00:00:00,200.876521073103,18.87578125,23.1880447916667,17.4417385416667
2018-10-26 00:00:00,47.2737186301151,26.1688020833333,23.5458020833333,18.7219166666667
2018-10-27 00:00:00,160.032801776961,8.09872916666667,23.5424822916667,21.7971739583333
2018-10-28 00:00:00,33.0230191016624,7.66009375,23.2777166666667,19.712771875
2018-10-29 00:00:00,93.0127091325661,24.5848958333333,23.578784375,18.06739375
2018-10-30 00:00:00,87.7649577738704,26.7049166666667,23.2276354166667,15.5971020833333
2018-10-31 00:00:00,143.303208786232,21.1008229166667,22.2239291666667,13.6498395833333
2018-11-01 00:00:00,24.956453271526,13.2157291666667,22.4824072916667,14.0129145833333
2018-11-02 00:00:00,36.7669229539642,13.47478125,22.3036864583333,15.4930541666667
2018-11-03 00:00:00,24.5435208200128,7.905375,22.0464239583333,16.7602916666667
2018-11-04 00:00:00,38.8604385123615,6.985625,21.8460760416667,17.2809395833333
2018-11-05 00:00:00,138.264533314685,22.8665625,22.2651177083333,16.6976270833333
2018-11-06 00:00:00,155.056659540175,23.3533333333333,22.9303854166667,16.8628333333333
2018-11-07 00:00:00,50.7168777973145,28.44234375,22.8358864583333,15.0240010416667
2018-11-08 00:00:00,179.156263054135,23.1480729166667,22.8466239583333,15.2790520833333
2018-11-09 00:00:00,176.599233335997,20.7214583333333,22.497725,12.8978875
2018-11-10 00:00:00,166.897277413683,7.47939583333333,22.1281375,12.344328125
2018-11-11 00:00:00,162.959219948849,4.51165625,21.6453614583333,13.422628125
2018-11-12 00:00:00,156.724330109761,23.21578125,21.7037989583333,13.3551333333333
2018-11-13 00:00:00,122.604803655158,19.7999375,22.2696375,11.5529666666667
2018-11-14 00:00:00,81.2116687979539,23.1185416666667,22.02550625,12.710615625
2018-11-15 00:00:00,106.875791373615,21.7989791666667,22.2000864583333,13.2540791666667
2018-11-16 00:00:00,134.508102621483,21.6304791666667,22.12549375,11.788846875
2018-11-17 00:00:00,49.650843456948,10.017,21.1396114583333,9.33142083333333
2018-11-18 00:00:00,49.9332911072038,7.72225,20.20375625,8.06475104166667
2018-11-19 00:00:00,53.9771214300938,27.8572916666667,20.5291697916667,8.14654270833334
2018-11-20 00:00:00,21.6746089753836,25.1936458333333,21.1959125,8.89876666666667
2018-11-21 00:00:00,131.508988704177,21.1323958333333,21.490978125,10.2477041666667
2018-11-22 00:00:00,42.5510772991262,24.1701041666667,21.356309375,11.0904260416667
2018-11-23 00:00:00,40.5848062526641,24.4666145833333,21.7085625,10.9701770833333
2018-11-24 00:00:00,17.401962182971,8.87723958333333,20.7682729166667,11.9508614583333
2018-11-25 00:00:00,16.0625071264919,7.32083333333333,20.077615625,11.7249333333333
2018-11-26 00:00:00,82.0378783700981,23.9557083333333,20.9482802083333,11.2808625
2018-11-27 00:00:00,22.2360229513001,24.95265625,20.974715625,10.043059375
2018-11-28 00:00:00,56.8102789988278,25.8297916666667,20.8522989583333,8.04595416666666
2018-11-29 00:00:00,126.476462795716,23.9896875,20.8571520833333,5.41518645833333
2018-11-30 00:00:00,87.1354823369565,21.54078125,21.2181447916667,5.06110104166667
2018-12-01 00:00:00,43.1763149376599,6.58515625,19.923484375,6.97860208333333
2018-12-02 00:00:00,68.7644398710571,5.23402083333333,18.8847625,7.63462604166667
2018-12-03 00:00:00,88.7115423193734,22.6066458333333,20.682075,11.0808916666667
2018-12-04 00:00:00,119.836449608376,22.05375,21.3046885416667,9.49737708333333
2018-12-05 00:00:00,129.699095534953,21.1359895833333,21.0828895833333,7.754275
2018-12-06 00:00:00,54.0167713661551,21.1416979166667,21.2408625,9.05470729166667
2018-12-07 00:00:00,121.918884337702,19.9080729166667,21.4902041666667,11.9369729166667
2018-12-08 00:00:00,64.6836074035593,9.3344375,21.039321875,11.778134375
2018-12-09 00:00:00,133.326171875,5.018875,19.765775,11.9372885416667
2018-12-10 00:00:00,116.265659633419,22.8596666666667,20.9336166666667,9.48974583333333
2018-12-11 00:00:00,123.628461743393,23.2291770833333,21.1050895833333,4.487278125
2018-12-12 00:00:00,142.224417292732,23.9174375,21.2086270833333,3.33237604166667
2018-12-13 00:00:00,22.9185435981458,23.97734375,21.1611552083333,4.39377083333333
2018-12-14 00:00:00,12.353508764919,23.3713541666667,18.6335239583333,4.7204125
2018-12-15 00:00:00,16.3446597932651,15.8915208333333,20.7411541666667,3.76311770833333
2018-12-16 00:00:00,115.259970295183,5.38354166666667,18.621,3.57257395833333
2018-12-17 00:00:00,9.64825920449701,29.6575520833333,20.75714375,2.804409375
2018-12-18 00:00:00,105.381264119778,27.4109375,21.3978395833333,3.72608229166667
2018-12-19 00:00:00,85.582271752451,27.9809895833333,21.5497510416667,2.8569375
2018-12-20 00:00:00,28.133064258312,26.8947916666667,21.5798135416667,5.0079875
2018-12-21 00:00:00,61.558105885017,25.4296770833333,21.5640395833333,7.716525
2018-12-22 00:00:00,66.0747639599318,13.83734375,21.4467791666667,14.6573739583333
2018-12-23 00:00:00,34.4314009883845,5.16951041666667,19.8382625,9.05492291666667
2018-12-24 00:00:00,93.3574561088022,5.27154166666667,19.3988541666667,12.7941166666667
2018-12-25 00:00:00,145.782780197677,5.264375,18.5569364583333,5.741428125
2018-12-26 00:00:00,143.934687966219,5.30065625,17.5906489583333,3.91666354166667
2018-12-27 00:00:00,146.353629116049,28.8572291666667,20.26443125,3.243415625
2018-12-28 00:00:00,131.250964074488,24.7713229166667,21.0084645833333,4.75555
2018-12-29 00:00:00,135.646125452898,16.3641666666667,20.7900927083333,4.59710625
2018-12-30 00:00:00,115.6718,5.09837,18.52818,4.9778
